idTweet	url	urlExpanded	indiceStart	indiceEnd
684105672758267906	https://t.co/MPzLC2bxRs	http://trib.al/gEh9IHr	45	68
684106519160422405	https://t.co/AJMlJC1PzP	https://twitter.com/LesEchos/status/684105672758267906	28	51
680856869750050816	https://t.co/MkhWEGTV62	https://youtu.be/nzwb-FyE2CA	0	23
680750576104255488	https://t.co/WSJu5GAtYg	https://twitter.com/Pablo_Iglesias_/status/680738188755886082	117	140
674983480258863104	https://t.co/h6wt9q8t81	http://socio-bd.blogspot.fr/p/calendrier-de-lavent.html	107	130
673843606113906688	https://t.co/Ul2IyMelEv	http://www.cairn.info/resume.php?ID_ARTICLE=RFSP_615_0867	102	125
674902776208601088	https://t.co/iuUO70lOMi	http://www.puf.com/Quadrige:Histoire_de_la_philosophie	67	90
674901428532572160	https://t.co/HbHhho7mvg	https://lectures.revues.org/1162	56	79
674619660004929536	https://t.co/FGDhK4RTgF	http://www.slate.fr/story/110923/renseignement-humain-attentats-paris	117	140
674892803789426688	https://t.co/VPRgngGLeD	http://www.persee.fr/doc/hom_0439-4216_1962_num_2_1_366448	102	125
674886335036043265	https://t.co/KR2kYNLrOP	https://questionsdecommunication.revues.org/544	112	135
674886941628899328	https://t.co/wSt3ahHOwA	http://communication.revues.org/1725	121	144
674885154112933888	https://t.co/uvl39oScaf	https://www.dukeupress.edu/the-politics-of-method-in-the-human-sciences	79	102
674869619191103488	https://t.co/X7DltWTHmA	http://www.persee.fr/doc/polix_0295-2319_2000_num_13_51_1108?h=radway&h=janice	92	115
674734801132331008	https://t.co/9g2mRR4y4S	https://www.cairn.info/revue-politiques-de-communication-2014-2-page-59.htm	112	135
673609797409751040	https://t.co/KE5y7cq1Yj	http://www.editionsladecouverte.fr/catalogue/index-Islamophobie-9782707176806.html	69	92
674715155603714048	https://t.co/XVNojHFVOl	https://twitter.com/Morifen333/status/673609797409751040	59	82
674714779198447616	https://t.co/0UYpvFQQxb	https://lectures.revues.org/19413	71	94
674645139764199424	https://t.co/S6fXgHEgmm	https://twitter.com/SamuelHayat/status/674274046977171456	46	69
674605939975131137	https://t.co/4OMZ9xx43o	https://infinit.io/_/wNQ8amE	40	63
674604315240075264	https://t.co/Gcj8tBkng0	http://www.persee.fr/doc/arss_0335-5322_1986_num_61_1_2308	107	130
674586224439533568	https://t.co/mVqYIekIMg	http://widget.editis.com/ladecouverte/9782707173287/#page/1/mode/1up	49	72
674577217075216384	https://t.co/8NKdwlF3TH	https://twitter.com/coulmont/status/674492036767195136	59	82
674569695740231680	https://t.co/eRUOkMApIT	https://twitter.com/bbarbusse/status/674517618166992896	81	104
674535591455801344	https://t.co/NJ9lJZdOm9	http://www.editionsladecouverte.fr/catalogue/index-La_haine_de_la_religion-9782707175908.html	34	57
674534333101813760	https://t.co/lw5DasGE79	http://classiques.uqac.ca/classiques/Halbwachs_maurice/classes_morphologie/partie_4/texte_4_1/statistique_probabilites.html	89	112
674508898733326336	https://t.co/h6wt9q8t81	http://socio-bd.blogspot.fr/p/calendrier-de-lavent.html	117	140
674483226421932032	https://t.co/bKlwzGfgws	http://press.princeton.edu/titles/8908.html	81	104
674337744701808640	https://t.co/LXtSzda2NP	https://www.cairn.info/revue-hermes-la-revue-2005-2-page-137.htm	116	139
674330709310504960	https://t.co/9QPMUmT56y	https://hal-icp.archives-ouvertes.fr/hal-01078988/document	115	138
674309391412252676	https://t.co/CsstyiB0CP	http://www.persee.fr/issue/rfsp_0035-2950_2001_num_51_1?sectionId=rfsp_0035-2950_2001_num_51_1_403605	93	116
674285536903843840	https://t.co/89wsk0yn3q	https://www.canal-u.tv/video/universite_de_tous_les_savoirs/nervosite_dans_la_civilisation_du_culte_de_la_performance_a_l_effondrement_psychique.1149	114	137
674284690455576578	https://t.co/9Rkhk214cG	http://www.persee.fr/doc/rfsoc_0035-2969_2002_num_43_4_5547	110	133
674239963739869184	https://t.co/8wFDIGWlS3	https://twitter.com/editions_PUF/status/674238397586739200	99	122
674219864379285504	https://t.co/pKHTVvvc7U	http://www.liberation.fr/chroniques/2015/12/07/la-femme-voilee-du-metro_1418963	80	103
674235891360129024	https://t.co/8RDY49AK6G	http://bit.ly/1sIKmZX	89	112
674235801354575872	https://t.co/Krci71HmPl	http://www.pressesdesmines.com/media/extrait/LaSocSurVifEXtr.pdf	34	57
674192688170840064	https://t.co/h6wt9q8t81	http://socio-bd.blogspot.fr/p/calendrier-de-lavent.html	60	83
674155632170266624	https://t.co/AgWB5m8oKA	http://www.editionsladecouverte.fr/catalogue/index-Les_gars_du_coin-9782707160126.html	96	119
674154075051675648	https://t.co/q9cL6AVWw3	https://lectures.revues.org/11945	117	140
674153490558672896	https://t.co/64tvGuedaF	http://www.leseditionsdeminuit.fr/f/index.php?sp=liv&livre_id=2107	96	119
674142053526323200	https://t.co/nJWxwHUDPZ	http://agone.org/contrefeux/lecommunismedesarme/	116	139
